zelapse,snakelen
11382,64
11383,64
11384,64
11385,64
11386,64
11387,64
11388,64
11389,64
11390,64
11391,64
11392,64
11393,64
11394,64
11395,64
11396,5
11397,64
11398,64
11399,64
11400,64
11401,64
11402,64
11403,64
11404,64
11405,64
11406,64
11407,64
11408,64
11409,64
11410,64
11411,64
11412,64
11413,64
11414,64
11415,64
11416,64
11417,64
11418,64
11419,64
11420,64
11421,64
11422,64
11423,64
11424,64
11425,64
11426,64
11427,64
11428,64
11429,64
11430,64
11431,64
11432,64
11433,64
11434,64
11435,64
11436,64
11437,64
11438,64
11439,64
11440,64
11441,64
11442,64
11443,64
11444,64
11445,64
11446,64
11447,64
11448,64
11449,64
11450,64
11451,64
11452,64
11453,64
11454,64
11455,64
11456,64
11457,64
11458,64
11459,64
11460,64
11461,64
11462,64
11463,64
11464,64
11465,64
11466,64
11467,64
11468,64
11469,64
11470,64
11471,64
11472,64
11473,64
11474,64
11475,64
11476,64
11477,64
11478,64
11479,64
11480,64
11481,64
11482,64
11483,64
11484,64
11485,61
11486,64
11487,64
11488,64
11489,64
11490,64
11491,64
11492,64
11493,64
11494,64
11495,64
11496,64
11497,64
11498,64
11499,64
11500,64
11501,64
11502,64
11503,64
11504,64
11505,64
11506,64
11507,64
11508,64
11509,64
11510,64
11511,64
11512,64
11513,64
11514,64
11515,64
11516,64
11517,64
11518,64
11519,64
11520,64
11521,64
11522,64
11523,64
11524,64
11525,64
11526,64
11527,64
11528,64
11529,64
11530,64
11531,64
11532,64
11533,64
11534,64
11535,64
11536,64
11537,64
11538,64
11539,64
11540,64
11541,64
11542,64
11543,64
11544,64
11545,64
11546,64
11547,64
11548,64
11549,64
11550,64
11551,64
11552,64
11553,64
11554,64
11555,64
11556,64
11557,64
11558,64
11559,64
11560,64
11561,64
11562,64
11563,64
11564,64
11565,64
11566,64
11567,64
11568,64
11569,64
11570,64
11571,64
11572,64
11573,64
11574,64
11575,64
11576,64
11577,64
11578,64
11579,64
11580,64
11581,64
11582,64
11583,64
11584,64
11585,64
11586,64
11587,64
11588,64
11589,64
11590,64
11591,64
11592,64
11593,64
11594,64
11595,64
11596,64
11597,64
11598,64
11599,64
11600,64
11601,64
11602,64
11603,64
11604,64
11605,64
11606,64
11607,64
11608,64
11609,64
11610,64
11611,64
11612,64
11613,64
11614,64
11615,64
11616,64
11617,64
11618,64
11619,64
11620,64
11621,64
11622,64
11623,64
11624,64
11625,64
11626,64
11627,64
11628,64
11629,64
11630,64
11631,64
11632,64
11633,64
11634,64
11635,64
11636,64
11637,64
11638,64
11639,64
11640,64
11641,64
11642,64
11643,64
11644,64
11645,64
11646,64
11647,64
11648,64
11649,64
11650,64
11651,64
11652,64
11653,64
11654,64
11655,64
11656,64
11657,64
11658,64
11659,64
11660,64
11661,64
11662,64
11663,64
11664,64
11665,64
11666,64
11667,64
11668,64
11669,64
11670,64
11671,64
11672,64
11673,64
11674,64
11675,64
11676,64
11677,64
11678,64
11679,64
11680,64
11681,64
11682,64
11683,64
11684,64
11685,64
11686,64
11687,64
11688,64
11689,64
11690,64
11691,64
11692,64
11693,64
11694,64
11695,64
11696,64
11697,64
11698,64
11699,64
11700,64
11701,64
11702,64
11703,64
11704,64
11705,64
11706,64
11707,64
11708,64
11709,64
11710,64
11711,64
11712,64
11713,64
11714,64
11715,64
11716,64
11717,64
11718,64
11719,64
11720,64
11721,64
11722,64
11723,64
11724,64
11725,64
11726,64
11727,64
11728,64
11729,64
11730,64
11731,64
11732,64
11733,64
11734,64
11735,64
11736,64
11737,64
11738,64
11739,64
11740,64
11741,64
11742,64
11743,64
11744,64
11745,64
11746,64
11747,64
11748,64
11749,64
11750,64
11751,64
11752,64
11753,64
11754,64
11755,64
11756,64
11757,64
11758,64
11759,64
11760,64
11761,64
11762,64
11763,64
11764,64
11765,64
11766,64
11767,64
11768,64
11769,64
11770,64
11771,64
11772,64
11773,64
11774,64
11775,64
11776,64
11777,64
11778,64
11779,64
11780,64
11781,64
11782,64
11783,64
11784,64
11785,64
11786,64
11787,64
11788,64
11789,64
11790,64
11791,64
11792,64
11793,64
11794,64
11795,64
11796,64
11797,64
11798,64
11799,64
11800,64
11801,64
11802,64
11803,64
11804,64
11805,64
11806,64
11807,64
11808,64
11809,64
11810,64
11811,64
11812,64
11813,64
11814,64
11815,64
11816,64
11817,64
11818,64
11819,64
11820,64
11821,64
11822,64
11823,64
11824,64
11825,64
11826,64
11827,64
11828,64
11829,64
11830,64
11831,64
11832,64
11833,64
11834,64
11835,64
11836,64
11837,64
11838,64
11839,64
11840,64
11841,64
11842,64
11843,64
11844,64
11845,64
11846,64
11847,64
11848,64
11849,64
11850,64
11851,64
11852,64
11853,64
11854,64
11855,64
11856,64
11857,64
11858,64
11859,64
11860,64
11861,64
11862,64
11863,64
11864,64
11865,64
11866,64
11867,64
11868,64
11869,64
11870,64
11871,64
11872,64
11873,64
11874,64
11875,64
11876,64
11877,64
11878,64
11879,64
11880,64
11881,64
11882,64
11883,64
11884,64
11885,64
11886,64
11887,64
11888,64
11889,64
11890,64
11891,64
11892,64
11893,64
11894,64
11895,64
11896,64
11897,64
11898,64
11899,64
11900,64
11901,64
11902,64
11903,64
11904,64
11905,64
11906,64
11907,64
11908,64
11909,64
11910,64
11911,64
11912,64
11913,64
11914,64
11915,64
11916,64
11917,64
11918,64
11919,64
11920,64
11921,64
11922,64
11923,64
11924,64
11925,64
11926,64
11927,64
11928,64
11929,64
11930,64
11931,64
11932,64
11933,64
11934,64
11935,64
11936,64
11937,64
11938,64
11939,64
11940,64
11941,64
11942,64
11943,64
11944,64
11945,64
11946,64
11947,64
11948,64
11949,64
11950,64
11951,64
11952,64
11953,64
11954,64
11955,64
11956,64
11957,64
11958,64
11959,64
11960,64
11961,64
11962,64
11963,64
11964,64
11965,64
11966,64
11967,64
11968,64
11969,64
11970,64
11971,64
11972,64
11973,64
11974,64
11975,64
11976,64
11977,64
11978,64
11979,64
11980,64
11981,64
11982,64
11983,64
11984,64
11985,64
11986,64
11987,64
11988,64
11989,64
11990,64
11991,64
11992,64
11993,64
11994,64
11995,64
11996,64
11997,64
11998,64
11999,64
12000,64
12001,64
12002,64
12003,64
12004,64
12005,64
12006,64
12007,64
12008,64
12009,64
12010,64
12011,64
12012,64
12013,64
12014,64
12015,64
12016,64
12017,64
12018,64
12019,64
12020,64
12021,64
12022,64
12023,64
12024,64
12025,64
12026,64
12027,64
12028,64
12029,64
12030,64
12031,64
12032,64
12033,64
12034,64
12035,64
12036,64
12037,64
12038,64
12039,64
12040,64
12041,64
12042,64
12043,64
12044,64
12045,64
12046,64
12047,64
12048,64
12049,64
12050,64
12051,64
12052,64
12053,64
12054,64
12055,64
12056,64
12057,64
12058,64
12059,64
12060,64
12061,64
12062,64
12063,64
12064,64
12065,64
12066,64
12067,64
12068,64
12069,64
12070,64
12071,64
12072,64
12073,64
12074,64
12075,64
12076,64
12077,64
12078,64
12079,64
12080,64
12081,64
12082,64
12083,64
12084,64
12085,64
12086,64
12087,64
12088,64
12089,64
12090,64
12091,64
12092,64
12093,64
12094,64
12095,64
12096,64
12097,64
12098,64
12099,64
12100,64
12101,64
12102,64
12103,64
12104,64
12105,64
12106,64
12107,64
12108,64
12109,64
12110,64
12111,64
12112,64
12113,64
12114,64
12115,64
12116,64
12117,64
12118,64
12119,64
12120,64
12121,64
12122,64
12123,64
12124,64
12125,64
12126,64
12127,64
12128,64
12129,64
12130,64
12131,64
12132,64
12133,64
12134,64
12135,64
12136,64
12137,64
12138,64
12139,64
12140,64
12141,64
12142,64
12143,64
12144,64
12145,64
12146,64
12147,64
12148,64
12149,64
12150,64
12151,64
12152,64
12153,64
12154,64
12155,64
12156,64
12157,64
12158,64
12159,64
12160,64
12161,64
12162,64
12163,64
12164,64
12165,64
12166,64
12167,64
12168,64
12169,64
12170,64
12171,64
12172,64
12173,64
12174,64
12175,64
12176,64
12177,64
12178,64
12179,64
12180,64
12181,64
12182,64
12183,64
12184,64
12185,64
12186,64
12187,64
12188,64
12189,64
12190,64
12191,53
12192,64
12193,64
12194,51
12195,64
12196,64
12197,64
12198,64
12199,64
12200,64
12201,64
12202,64
12203,64
12204,64
12205,64
12206,64
12207,64
12208,64
12209,64
12210,64
12211,64
12212,64
12213,64
12214,64
12215,64
12216,64
12217,35
12218,64
12219,64
12220,64
12221,64
12222,64
12223,64
12224,64
12225,64
12226,64
12227,64
12228,64
12229,64
12230,64
12231,64
12232,64
12233,64
12234,64
12235,64
12236,64
12237,64
12238,64
12239,64
12240,64
12241,64
12242,64
12243,64
12244,64
12245,64
12246,64
12247,64
12248,64
12249,64
12250,64
12251,64
12252,64
12253,64
12254,64
12255,64
12256,64
12257,64
12258,64
12259,64
12260,64
12261,64
12262,64
12263,64
12264,64
12265,64
12266,64
12267,64
12268,64
12269,36
12270,64
12271,64
12272,64
12273,64
12274,64
12275,64
12276,64
12277,64
12278,64
12279,64
12280,64
12281,64
12282,64
12283,64
12284,64
12285,64
12286,64
12287,64
12288,64
12289,64
12290,64
12291,64
12292,64
12293,64
12294,64
12295,64
12296,64
12297,50
12298,64
12299,64
12300,64
12301,64
12302,64
12303,64
12304,64
12305,64
12306,64
12307,64
12308,64
12309,64
12310,64
12311,64
12312,64
12313,64
12314,64
12315,64
12316,64
12317,64
12318,64
12319,64
12320,64
12321,64
12322,64
12323,64
12324,64
12325,64
12326,64
12327,64
12328,64
12329,64
12330,64
12331,64
12332,64
12333,64
12334,64
12335,64
12336,64
12337,64
12338,64
12339,64
12340,64
12341,64
12342,64
12343,64
12344,64
12345,64
12346,64
12347,64
12348,64
12349,64
12350,64
12351,64
12352,64
12353,64
12354,64
12355,64
12356,64
12357,64
12358,64
12359,64
12360,64
12361,64
12362,64
12363,64
12364,64
12365,64
12366,64
12367,64
12368,64
12369,64
12370,64
12371,64
12372,64
12373,64
12374,64
12375,64
12376,64
12377,64
12378,64
12379,64
12380,64
12381,64
12382,64
12383,64
12384,64
12385,64
12386,64
12387,64
12388,64
12389,64
12390,64
12391,64
12392,64
12393,64
12394,64
12395,64
12396,64
12397,64
12398,64
12399,64
12400,64
12401,64
12402,64
12403,64
12404,64
12405,64
12406,64
12407,64
12408,64
12409,64
12410,64
12411,64
12412,64
12413,64
12414,64
12415,64
12416,64
12417,64
12418,64
12419,64
12420,64
12421,64
12422,64
12423,64
12424,64
12425,64
12426,64
12427,64
12428,64
12429,64
12430,64
12431,64
12432,64
12433,64
12434,64
12435,64
12436,64
12437,64
12438,64
12439,64
12440,64
12441,64
12442,64
12443,64
12444,64
12445,64
12446,64
12447,64
12448,64
12449,64
12450,64
12451,64
12452,64
12453,64
12454,64
12455,64
12456,64
12457,64
12458,64
12459,64
12460,64
12461,64
12462,64
12463,64
12464,64
12465,64
12466,64
12467,64
12468,64
12469,64
12470,64
12471,64
12472,64
12473,64
12474,64
12475,64
12476,64
12477,64
12478,64
12479,64
12480,64
12481,64
12482,64
12483,64
12484,64
12485,64
12486,64
12487,64
12488,64
12489,64
12490,64
12491,64
12492,64
12493,64
12494,64
12495,64
12496,64
12497,64
12498,64
12499,64
12500,64
12501,64
12502,64
12503,64
12504,64
12505,64
12506,64
12507,64
12508,64
12509,64
12510,64
12511,64
12512,64
12513,64
12514,64
12515,64
12516,64
12517,64
12518,64
12519,64
12520,64
12521,64
12522,64
12523,64
12524,64
12525,64
12526,64
12527,64
12528,64
12529,64
12530,64
12531,64
12532,64
12533,64
12534,64
12535,64
12536,64
12537,64
12538,64
12539,64
12540,64
12541,64
12542,64
12543,64
12544,64
12545,64
12546,64
12547,64
12548,64
12549,64
12550,64
12551,64
12552,64
12553,64
12554,64
12555,64
12556,64
12557,64
12558,64
12559,64
12560,64
12561,64
12562,64
12563,64
12564,64
12565,64
12566,64
12567,64
12568,64
12569,64
12570,64
12571,64
12572,64
12573,64
12574,64
12575,64
12576,64
12577,64
12578,64
12579,64
12580,64
12581,64
12582,64
12583,64
12584,64
12585,64
12586,64
12587,64
12588,64
12589,64
12590,64
12591,64
12592,64
12593,64
12594,64
12595,64
12596,64
12597,64
12598,64
12599,64
12600,64
12601,64
12602,64
12603,64
12604,64
12605,64
12606,64
12607,64
12608,64
12609,64
12610,64
12611,64
12612,64
12613,64
12614,64
12615,64
12616,64
12617,64
12618,64
12619,53
12620,64
12621,64
12622,64
12623,64
12624,64
12625,64
12626,64
12627,64
12628,64
12629,64
12630,64
12631,64
12632,64
12633,64
12634,64
12635,64
12636,64
12637,64
12638,64
12639,64
12640,64
12641,64
12642,64
12643,64
12644,64
12645,64
12646,64
12647,64
12648,64
12649,64
12650,64
12651,64
12652,64
12653,64
12654,64
12655,64
12656,64
12657,64
12658,64
12659,64
12660,64
12661,64
12662,64
12663,64
12664,64
12665,64
12666,64
12667,64
12668,64
12669,64
12670,64
12671,64
12672,64
12673,64
12674,64
12675,64
12676,64
12677,64
12678,64
12679,64
12680,64
12681,64
12682,64
12683,64
12684,64
12685,64
12686,64
12687,64
12688,64
12689,64
12690,64
12691,64
12692,64
12693,64
12694,64
12695,64
12696,64
12697,64
12698,64
12699,64
12700,64
12701,64
12702,64
12703,64
12704,64
12705,64
12706,64
12707,64
12708,64
12709,64
12710,64
12711,64
12712,64
12713,64
12714,64
12715,64
12716,64
12717,64
12718,64
12719,64
12720,64
12721,64
12722,64
12723,64
12724,64
12725,64
12726,64
12727,64
12728,64
12729,64
12730,64
12731,64
12732,64
12733,64
12734,64
12735,64
12736,64
12737,64
12738,64
12739,64
12740,64
12741,64
12742,64
12743,64
12744,64
12745,64
12746,64
12747,64
12748,64
12749,64
12750,64
12751,64
12752,64
12753,64
12754,64
12755,64
12756,64
12757,64
12758,64
12759,64
12760,64
12761,64
12762,64
12763,64
12764,64
12765,64
12766,64
12767,64
12768,64
12769,64
12770,64
12771,64
12772,64
12773,64
12774,64
12775,64
12776,64
12777,64
12778,64
12779,64
12780,64
12781,64
12782,64
12783,64
12784,64
12785,64
12786,64
12787,64
12788,64
12789,64
12790,64
12791,64
12792,64
12793,64
12794,64
12795,64
12796,64
12797,64
12798,64
12799,64
12800,64
12801,64
12802,64
12803,64
12804,64
12805,64
12806,64
12807,64
12808,64
12809,64
12810,64
12811,64
12812,64
12813,64
12814,64
12815,64
12816,64
12817,64
12818,64
12819,64
12820,64
12821,64
12822,64
12823,64
12824,64
12825,64
12826,64
12827,64
12828,64
12829,64
12830,64
12831,64
12832,64
12833,64
12834,64
12835,64
12836,64
12837,64
12838,64
12839,64
12840,64
12841,64
12842,64
12843,64
12844,64
12845,64
12846,64
12847,64
12848,64
12849,64
12850,64
12851,64
12852,64
12853,64
12854,64
12855,64
12856,64
12857,64
12858,64
12859,64
12860,64
12861,64
12862,64
12863,64
12864,64
12865,64
12866,64
12867,64
12868,64
12869,64
12870,64
12871,64
12872,64
12873,64
12874,64
12875,64
12876,64
12877,64
12878,64
12879,64
12880,64
12881,64
12882,64
12883,64
12884,64
12885,64
12886,64
12887,64
12888,64
12889,64
12890,64
12891,64
12892,64
12893,64
12894,64
12895,64
12896,64
12897,64
12898,64
12899,64
12900,64
12901,64
12902,64
12903,64
12904,64
12905,64
12906,64
12907,64
12908,64
12909,64
12910,64
12911,64
12912,64
12913,64
12914,64
12915,64
12916,64
12917,64
12918,64
12919,64
12920,64
12921,64
12922,64
12923,64
12924,64
12925,64
12926,64
12927,64
12928,64
12929,64
12930,64
12931,64
12932,64
12933,64
12934,64
12935,64
12936,64
12937,64
12938,64
12939,64
12940,64
12941,64
12942,64
12943,64
12944,64
12945,64
12946,64
12947,64
12948,64
12949,64
12950,64
12951,64
12952,64
12953,64
12954,64
12955,64
12956,64
12957,64
12958,64
12959,64
12960,64
12961,64
12962,64
12963,64
12964,64
12965,64
12966,64
12967,64
12968,64
12969,64
12970,64
12971,64
12972,64
12973,64
12974,64
12975,64
12976,64
12977,64
12978,64
12979,64
12980,64
12981,64
12982,64
12983,64
12984,64
12985,64
12986,64
12987,64
12988,64
12989,64
12990,64
12991,64
12992,64
12993,64
12994,64
12995,64
12996,64
12997,64
12998,64
12999,64
13000,64
13001,64
13002,64
13003,64
13004,64
13005,64
13006,64
13007,64
13008,64
13009,64
13010,64
13011,64
13012,64
13013,64
13014,64
13015,64
13016,64
13017,64
13018,64
13019,64
13020,64
13021,64
13022,64
13023,64
13024,64
13025,6
13026,64
13027,64
13028,4
13029,64
13030,64
13031,64
13032,64
13033,64
13034,64
13035,64
13036,64
13037,64
13038,64
13039,64
13040,64
13041,64
13042,64
13043,64
13044,64
13045,64
13046,64
13047,64
13048,64
13049,64
13050,64
13051,64
13052,64
13053,64
13054,64
13055,64
13056,64
13057,64
13058,64
13059,64
13060,64
13061,64
13062,64
13063,64
13064,64
13065,64
13066,64
13067,64
13068,64
13069,64
13070,64
13071,64
13072,64
13073,64
13074,64
13075,64
13076,64
13077,64
13078,64
13079,64
13080,64
13081,64
13082,64
13083,64
13084,64
13085,64
13086,64
13087,64
13088,64
13089,64
13090,64
13091,64
13092,64
13093,64
13094,64
13095,64
13096,64
13097,64
13098,64
13099,64
13100,64
13101,64
13102,64
13103,64
13104,64
13105,64
13106,64
13107,64
13108,64
13109,64
13110,64
13111,64
13112,64
13113,64
13114,64
13115,64
13116,64
13117,64
13118,64
13119,64
13120,64
13121,64
13122,64
13123,64
13124,64
13125,64
13126,64
13127,64
13128,64
13129,64
13130,64
13131,64
13132,64
13133,64
13134,64
13135,64
13136,64
13137,64
13138,64
13139,64
13140,64
13141,64
13142,64
13143,64
13144,64
13145,64
13146,64
13147,64
13148,64
13149,64
13150,64
13151,64
13152,64
13153,64
13154,64
13155,64
13156,64
13157,60
13158,64
13159,64
13160,64
13161,64
13162,64
13163,64
13164,64
13165,64
13166,64
13167,64
13168,64
13169,64
13170,64
13171,64
13172,64
13173,64
13174,64
13175,64
13176,64
13177,64
13178,64
13179,64
13180,64
13181,64
13182,64
13183,64
13184,64
13185,64
13186,64
13187,64
13188,64
13189,64
13190,64
13191,64
13192,64
13193,64
13194,64
13195,64
13196,64
13197,64
13198,64
13199,64
13200,64
13201,64
13202,64
13203,64
13204,64
13205,64
13206,64
13207,64
13208,64
13209,64
13210,64
13211,64
13212,64
13213,64
13214,64
13215,64
13216,64
13217,64
13218,64
13219,64
13220,64
13221,64
13222,64
13223,64
13224,64
13225,64
13226,64
13227,64
13228,64
13229,64
13230,64
13231,64
13232,64
13233,64
13234,64
13235,64
13236,64
13237,64
13238,64
13239,64
13240,64
13241,64
13242,64
13243,64
13244,64
13245,64
13246,64
13247,64
13248,64
13249,64
13250,64
13251,64
13252,64
13253,64
13254,64
13255,64
13256,64
13257,64
13258,64
13259,64
13260,64
13261,64
13262,64
13263,64
13264,64
13265,64
13266,64
13267,64
13268,64
13269,64
13270,64
13271,64
13272,64
13273,64
13274,64
13275,64
13276,64
13277,64
13278,64
13279,64
13280,64
13281,64
13282,64
13283,64
13284,64
13285,64
13286,64
13287,64
13288,64
13289,64
13290,64
13291,64
13292,64
13293,64
13294,64
13295,64
13296,64
13297,64
13298,64
13299,64
13300,64
13301,64
13302,64
13303,64
13304,64
13305,64
13306,64
13307,64
13308,64
13309,64
13310,64
13311,64
13312,64
13313,64
13314,64
13315,64
13316,64
13317,64
13318,64
13319,64
13320,64
13321,64
13322,64
13323,64
13324,64
13325,64
13326,64
13327,64
13328,64
13329,64
13330,64
13331,64
13332,64
13333,64
13334,64
13335,64
13336,64
13337,64
13338,64
13339,64
13340,64
13341,64
13342,64
13343,64
13344,64
13345,64
13346,64
13347,64
13348,64
13349,64
13350,64
13351,64
13352,64
13353,64
13354,64
13355,64
13356,64
13357,64
13358,64
13359,64
13360,64
13361,64
13362,64
13363,64
13364,64
13365,64
13366,64
13367,64
13368,64
13369,64
13370,64
13371,64
13372,64
13373,64
13374,64
13375,64
13376,64
13377,64
13378,64
13379,64
13380,64
13381,64
13382,64
13383,64
13384,64
13385,64
13386,64
13387,64
13388,64
13389,64
13390,64
13391,64
13392,64
13393,64
13394,64
13395,64
13396,64
13397,64
13398,64
13399,64
13400,64
13401,64
13402,64
13403,64
13404,64
13405,64
13406,64
13407,64
13408,64
13409,64
13410,64
13411,64
13412,64
13413,64
13414,64
13415,64
13416,64
13417,64
13418,64
13419,64
13420,64
13421,64
13422,64
13423,64
13424,64
13425,64
13426,64
13427,64
13428,64
13429,64
13430,64
13431,64
13432,64
13433,64
13434,64
13435,64
13436,64
13437,64
13438,64
13439,64
13440,64
13441,64
13442,64
13443,64
13444,64
13445,64
13446,64
13447,64
13448,64
13449,64
13450,64
13451,64
13452,64
13453,64
13454,64
13455,64
13456,64
13457,64
13458,64
13459,64
13460,64
13461,64
13462,64
13463,64
13464,64
13465,64
13466,64
13467,64
13468,64
13469,64
13470,64
13471,64
13472,64
13473,64
13474,64
13475,64
13476,64
13477,64
13478,64
13479,64
13480,64
13481,64
13482,64
13483,64
13484,64
13485,64
13486,64
13487,64
13488,64
13489,64
13490,64
13491,64
13492,64
13493,64
13494,64
13495,64
13496,64
13497,64
13498,64
13499,64
13500,64
13501,64
13502,64
13503,64
13504,64
13505,64
13506,64
13507,64
13508,64
13509,64
13510,64
13511,64
13512,64
13513,64
13514,64
13515,64
13516,64
13517,64
13518,64
13519,64
13520,64
13521,64
13522,64
13523,64
13524,64
13525,64
13526,64
13527,64
13528,64
13529,64
13530,64
13531,64
13532,64
13533,64
13534,64
13535,64
13536,64
13537,64
13538,64
13539,64
13540,64
13541,64
13542,64
13543,64
13544,64
13545,64
13546,64
13547,64
13548,64
13549,64
13550,64
13551,64
13552,64
13553,64
13554,64
13555,64
13556,64
13557,64
13558,64
13559,64
13560,64
13561,64
13562,64
13563,64
13564,64
13565,64
13566,64
13567,64
13568,64
13569,64
13570,64
13571,64
13572,64
13573,64
13574,64
13575,64
13576,64
13577,64
13578,64
13579,64
13580,64
13581,64
13582,64
13583,64
13584,64
13585,64
13586,64
13587,64
13588,64
13589,64
13590,64
13591,64
13592,64
13593,64
13594,64
13595,64
13596,64
13597,64
13598,64
13599,64
13600,64
13601,64
13602,64
13603,64
13604,64
13605,64
13606,64
13607,64
13608,64
13609,64
13610,64
13611,64
13612,64
13613,64
13614,64
13615,64
13616,64
13617,64
13618,64
13619,64
13620,64
13621,64
13622,64
13623,64
13624,64
13625,64
13626,64
13627,64
13628,64
13629,64
13630,64
13631,64
13632,64
13633,64
13634,64
13635,64
13636,64
13637,64
13638,64
13639,64
13640,64
13641,64
13642,64
13643,64
13644,64
13645,64
13646,64
13647,64
13648,64
13649,64
13650,64
13651,64
13652,64
13653,64
13654,64
13655,64
13656,64
13657,64
13658,64
13659,64
13660,64
13661,64
13662,64
13663,64
13664,64
13665,64
13666,64
13667,64
13668,64
13669,64
13670,64
13671,64
13672,64
13673,64
13674,64
13675,64
13676,64
13677,64
13678,64
13679,64
13680,64
13681,64
13682,64
13683,64
13684,64
13685,64
13686,64
13687,64
13688,64
13689,64
13690,64
13691,64
13692,64
13693,64
13694,64
13695,64
13696,64
13697,64
13698,64
13699,64
13700,64
13701,64
13702,64
13703,64
13704,64
13705,64
13706,64
13707,64
13708,64
13709,64
13710,64
13711,64
13712,64
13713,64
13714,64
13715,64
13716,64
13717,64
13718,64
13719,64
13720,64
13721,64
13722,64
13723,64
13724,64
13725,64
13726,64
13727,64
13728,64
13729,64
13730,64
13731,64
13732,64
13733,64
13734,64
13735,64
13736,64
13737,64
13738,64
13739,64
13740,64
13741,64
13742,64
13743,64
13744,64
13745,64
13746,64
13747,64
13748,64
13749,64
13750,64
13751,64
13752,64
13753,64
13754,64
13755,64
13756,64
13757,64
13758,64
13759,64
13760,64
13761,64
13762,64
13763,64
13764,64
13765,64
13766,64
13767,64
13768,64
13769,64
13770,64
13771,64
13772,64
13773,64
13774,64
13775,64
13776,64
13777,64
13778,64
13779,64
13780,64
13781,64
13782,64
13783,64
13784,64
13785,64
13786,64
13787,64
13788,64
13789,64
13790,64
13791,64
13792,64
13793,64
13794,64
13795,64
13796,64
13797,64
13798,64
13799,64
13800,64
13801,64
13802,64
13803,64
13804,64
13805,64
13806,64
13807,64
13808,64
13809,64
13810,64
13811,64
13812,64
13813,64
13814,64
13815,64
13816,64
13817,64
13818,64
13819,64
13820,64
13821,64
13822,64
13823,64
13824,64
13825,64
13826,64
13827,64
13828,64
13829,64
13830,64
13831,64
13832,64
13833,64
13834,64
13835,64
13836,64
13837,64
13838,64
13839,64
13840,64
13841,64
13842,64
13843,64
13844,64
13845,64
13846,64
13847,64
13848,64
13849,64
13850,64
13851,64
13852,64
13853,64
13854,64
13855,64
13856,64
13857,64
13858,64
13859,64
13860,64
13861,64
13862,64
13863,64
13864,64
13865,64
13866,64
13867,64
13868,64
13869,64
13870,64
13871,64
13872,64
13873,64
13874,64
13875,64
13876,64
13877,64
13878,64
13879,64
13880,64
13881,64
13882,64
13883,64
13884,64
13885,64
13886,64
13887,64
13888,64
13889,64
13890,64
13891,64
13892,64
13893,64
13894,64
13895,64
13896,64
13897,64
13898,64
13899,64
13900,64
13901,64
13902,64
13903,64
13904,64
13905,64
13906,64
13907,64
13908,64
13909,64
13910,64
13911,64
13912,64
13913,64
13914,64
13915,64
13916,64
13917,64
13918,64
13919,64
13920,64
13921,64
13922,64
13923,64
13924,64
13925,64
13926,64
13927,64
13928,64
13929,64
13930,64
13931,64
13932,64
13933,64
13934,64
13935,64
13936,64
13937,64
13938,64
13939,64
13940,64
13941,64
13942,64
13943,64
13944,64
13945,64
13946,64
13947,64
13948,64
13949,64
13950,64
13951,64
13952,64
13953,64
13954,64
13955,64
13956,64
13957,64
13958,64
13959,64
13960,64
13961,64
13962,64
13963,64
13964,64
13965,64
13966,64
13967,64
13968,64
13969,64
13970,64
13971,64
13972,64
13973,64
13974,64
13975,64
13976,64
13977,64
13978,64
13979,64
13980,64
13981,64
13982,64
13983,64
13984,64
13985,64
13986,64
13987,64
13988,64
13989,64
13990,64
13991,64
13992,64
13993,64
13994,64
13995,64
13996,64
13997,64
13998,64
13999,64
14000,64
